Sugercane,Rice,Tobacco,Wheat,Coconut,Yam,Sweetpotato,Tapioca,Turmeric,WaterMelon,Urad,Varagu,Banana,DINDIGUL,THE NILGIRIS,KARUR,KRISHNAGIRI,MADURAI,NAGAPATTINAM,NAMAKKAL,PERAMBALUR,PUDUKKOTTAI,SALEM,THANJAVUR,THENI,THIRUVARUR,TIRUCHIRAPPALLI,TIRUNELVELI,TIRUPPUR,TIRUVANNAMALAI,VELLORE,VILLUPURAM,VIRUDHUNAGAR,COIMBATORE,CUDDALORE,DHARMAPURI,ERODE,KANNIYAKUMARI,KANCHIPURAM,ARIYALUR,RAMANATHAPURAM,SIVAGANGA,THIRUVALLUR,TUTICORIN,Summer,Winter,Kharif,Rabi,Whole Year,Autumn,TA50,TA60,TA80,HB25,HA25,HA60,HA80,Class
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Cost Yield is five tons and Cost Production is one lakshs
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Cost Yield is five tons and Cost Production is one lakshs
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,Cost Yield is one ton and Cost Production is twenty thousand
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,Cost Yield is one ton and Cost Production is twenty thousand
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Cost Yield is one ton and Cost Production is twenty thousand
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,Cost Yield is one ton and Cost Production is twenty thousand
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,Cost Yield is one ton and Cost Production is twenty thousand
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,Cost Yield is ten tons and Cost Production is two lakshs
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Cost Yield is ten tons and Cost Production is two lakshs
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,Cost Yield is ten tons and Cost Production is two lakshs
